Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards
1.0,Shai Gilgeous-Alexander,27.0,OKC,PG,44.0,44.0,1469.0,487.0,875.0,0.557,84.0,212.0,0.396,403.0,663.0,0.608,0.605,363.0,406.0,0.894,22.0,171.0,193.0,274.0,58.0,35.0,86.0,89.0,1421.0,0.0,
2.0,Tyrese Maxey,25.0,PHI,PG,41.0,41.0,1621.0,435.0,923.0,0.471,144.0,368.0,0.391,291.0,555.0,0.524,0.549,221.0,251.0,0.88,12.0,164.0,176.0,279.0,86.0,39.0,102.0,86.0,1235.0,0.0,
3.0,Jaylen Brown,29.0,BOS,SF,41.0,41.0,1411.0,445.0,921.0,0.483,90.0,246.0,0.366,355.0,675.0,0.526,0.532,239.0,306.0,0.781,53.0,223.0,276.0,202.0,41.0,16.0,152.0,121.0,1219.0,2.0,
4.0,Donovan Mitchell,29.0,CLE,SG,42.0,42.0,1431.0,420.0,872.0,0.482,160.0,418.0,0.383,260.0,454.0,0.573,0.573,216.0,257.0,0.84,35.0,166.0,201.0,241.0,62.0,10.0,129.0,102.0,1216.0,0.0,
5.0,Luka DonÄiÄ,26.0,LAL,PG,35.0,35.0,1273.0,368.0,791.0,0.465,120.0,360.0,0.333,248.0,431.0,0.575,0.541,314.0,400.0,0.785,31.0,242.0,273.0,303.0,56.0,18.0,151.0,94.0,1170.0,5.0,
6.0,Deni Avdija,25.0,POR,SF,42.0,42.0,1464.0,333.0,707.0,0.471,96.0,270.0,0.356,237.0,437.0,0.542,0.539,331.0,410.0,0.807,44.0,254.0,298.0,288.0,35.0,25.0,162.0,115.0,1093.0,3.0,
7.0,Jalen Brunson,29.0,NYK,PG,39.0,38.0,1341.0,389.0,814.0,0.478,113.0,298.0,0.379,276.0,516.0,0.535,0.547,196.0,230.0,0.852,20.0,104.0,124.0,238.0,26.0,3.0,89.0,95.0,1087.0,0.0,
8.0,Kevin Durant,37.0,HOU,SF,41.0,41.0,1511.0,379.0,735.0,0.516,95.0,234.0,0.406,284.0,501.0,0.567,0.58,224.0,253.0,0.885,18.0,206.0,224.0,187.0,30.0,39.0,127.0,88.0,1077.0,0.0,
9.0,Keyonte George,22.0,UTA,PG,44.0,44.0,1514.0,336.0,732.0,0.459,116.0,303.0,0.383,220.0,429.0,0.513,0.538,284.0,314.0,0.904,21.0,153.0,174.0,293.0,47.0,13.0,150.0,103.0,1072.0,0.0,
10.0,Anthony Edwards,24.0,MIN,SG,36.0,36.0,1266.0,368.0,744.0,0.495,125.0,308.0,0.406,243.0,436.0,0.557,0.579,205.0,258.0,0.795,22.0,160.0,182.0,133.0,46.0,29.0,94.0,71.0,1066.0,0.0,
11.0,Jamal Murray,28.0,DEN,PG,41.0,41.0,1453.0,380.0,775.0,0.49,138.0,308.0,0.448,242.0,467.0,0.518,0.579,166.0,186.0,0.892,18.0,160.0,178.0,300.0,42.0,14.0,97.0,65.0,1064.0,0.0,
12.0,James Harden,36.0,LAC,PG,41.0,41.0,1463.0,307.0,732.0,0.419,125.0,366.0,0.342,182.0,366.0,0.497,0.505,319.0,355.0,0.899,25.0,173.0,198.0,331.0,52.0,14.0,151.0,79.0,1058.0,2.0,
13.0,Pascal Siakam,31.0,IND,PF,44.0,44.0,1492.0,393.0,814.0,0.483,82.0,213.0,0.385,311.0,601.0,0.517,0.533,178.0,263.0,0.677,72.0,233.0,305.0,176.0,50.0,18.0,97.0,114.0,1046.0,0.0,
14.0,Devin Booker,29.0,PHO,SG,41.0,41.0,1394.0,344.0,754.0,0.456,70.0,224.0,0.313,274.0,530.0,0.517,0.503,285.0,330.0,0.864,34.0,131.0,165.0,255.0,37.0,12.0,136.0,108.0,1043.0,0.0,
15.0,Julius Randle,31.0,MIN,PF,45.0,45.0,1513.0,351.0,711.0,0.494,72.0,212.0,0.34,279.0,499.0,0.559,0.544,241.0,297.0,0.811,75.0,240.0,315.0,245.0,49.0,9.0,116.0,124.0,1015.0,2.0,
16.0,Jalen Johnson,24.0,ATL,SF,43.0,43.0,1532.0,371.0,725.0,0.512,70.0,196.0,0.357,301.0,529.0,0.569,0.56,184.0,236.0,0.78,65.0,386.0,451.0,343.0,52.0,21.0,150.0,87.0,996.0,7.0,
17.0,Stephen Curry,37.0,GSW,PG,36.0,36.0,1141.0,327.0,696.0,0.47,164.0,418.0,0.392,163.0,278.0,0.586,0.588,167.0,180.0,0.928,15.0,119.0,134.0,178.0,38.0,15.0,100.0,72.0,985.0,0.0,
18.0,Brandon Ingram,28.0,TOR,SF,45.0,45.0,1531.0,363.0,771.0,0.471,81.0,224.0,0.362,282.0,547.0,0.516,0.523,171.0,205.0,0.834,38.0,230.0,268.0,170.0,36.0,34.0,121.0,87.0,978.0,0.0,
19.0,Trey Murphy III,25.0,NOP,SF,43.0,43.0,1535.0,335.0,678.0,0.494,133.0,349.0,0.381,202.0,329.0,0.614,0.592,155.0,171.0,0.906,47.0,210.0,257.0,153.0,68.0,12.0,83.0,92.0,958.0,0.0,
20.0,Nikola JokiÄ,30.0,DEN,C,32.0,32.0,1106.0,339.0,560.0,0.605,67.0,154.0,0.435,272.0,406.0,0.67,0.665,203.0,238.0,0.853,97.0,292.0,389.0,351.0,44.0,25.0,113.0,89.0,948.0,16.0,
