Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
19,Bismack Biyombo,C,30,PHO,8,0,78,9,16,.563,0,0,,9,16,.563,.563,9,18,.500,10,17,27,6,0,10,6,18,27
20,Bogdan BogdanoviÄ,SG,30,ATL,6,1,157,30,54,.556,15,33,.455,15,21,.714,.694,5,7,.714,2,16,18,15,6,5,3,16,80
21,Devin Booker,SG,26,PHO,11,11,459,141,241,.585,31,61,.508,110,180,.611,.649,58,67,.866,12,41,53,79,19,9,32,37,371
22,Brandon Boston Jr.,SF,21,LAC,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,1,0,0
23,Christian Braun,SG,21,DEN,19,0,247,24,45,.533,2,10,.200,22,35,.629,.556,11,19,.579,12,27,39,11,11,4,10,29,61
24,Mikal Bridges,SG,26,BRK,4,4,157,33,77,.429,10,25,.400,23,52,.442,.494,18,23,.783,2,19,21,16,2,2,8,5,94
25,Malcolm Brogdon,PG,30,BOS,19,0,474,82,196,.418,33,87,.379,49,109,.450,.503,29,35,.829,13,53,66,55,3,5,19,29,226
26,Dillon Brooks,SF,27,MEM,6,6,167,24,77,.312,10,42,.238,14,35,.400,.377,5,7,.714,3,15,18,11,1,0,7,20,63
27,Bruce Brown,SF,26,DEN,20,0,530,90,176,.511,18,57,.316,72,119,.605,.563,42,49,.857,15,65,80,38,21,9,23,49,240
28,Jaylen Brown,SF,26,BOS,20,20,751,181,365,.496,40,113,.354,141,252,.560,.551,51,74,.689,25,87,112,68,21,8,66,61,453
29,Troy Brown Jr.,SF,23,LAL,12,0,124,10,28,.357,2,15,.133,8,13,.615,.393,0,0,,4,20,24,11,2,1,0,4,22
30,Jalen Brunson,PG,26,NYK,11,11,443,109,230,.474,26,80,.325,83,150,.553,.530,62,68,.912,9,45,54,62,16,1,23,26,306
31,Thomas Bryant,C,25,DEN,1,0,0,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
32,Jimmy Butler,PF,33,MIA,22,22,874,207,442,.468,28,78,.359,179,364,.492,.500,150,186,.806,47,95,142,129,40,14,41,37,592
33,Kentavious Caldwell-Pope,SG,29,DEN,20,20,671,74,162,.457,35,92,.380,39,70,.557,.565,29,35,.829,14,51,65,31,26,13,15,48,212
34,Vlatko ÄanÄar,PF,25,DEN,5,0,10,0,5,.000,0,4,.000,0,1,.000,.000,0,0,,0,3,3,1,0,0,0,0,0
35,Clint Capela,C,28,ATL,6,6,151,23,38,.605,0,0,,23,38,.605,.605,4,6,.667,15,35,50,3,6,3,4,5,50
36,Jevon Carter,PG,27,MIL,4,0,49,2,9,.222,1,7,.143,1,2,.500,.278,0,0,,0,4,4,4,1,0,0,1,5
37,Justin Champagnie,SF,21,BOS,4,0,10,1,4,.250,0,3,.000,1,1,1.000,.250,0,0,,0,0,0,0,0,0,0,2,2
38,Max Christie,SG,19,LAL,9,0,33,5,10,.500,1,4,.250,4,6,.667,.550,2,4,.500,1,6,7,3,0,1,0,0,13
39,Nic Claxton,C,23,BRK,4,4,117,18,25,.720,0,0,,18,25,.720,.720,6,10,.600,5,27,32,6,1,7,3,8,42
40,Amir Coffey,SF,25,LAC,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
41,John Collins,PF,25,ATL,6,6,164,26,60,.433,11,32,.344,15,28,.536,.525,5,6,.833,7,19,26,5,2,6,9,13,68
42,Mike Conley,PG,35,MIN,5,5,183,20,42,.476,10,22,.455,10,20,.500,.595,10,11,.909,2,11,13,32,3,0,7,11,60
43,Pat Connaughton,SF,30,MIL,4,0,88,17,30,.567,11,23,.478,6,7,.857,.750,3,4,.750,4,16,20,7,4,1,2,10,48
44,Robert Covington,PF,32,LAC,2,0,12,0,3,.000,0,2,.000,0,1,.000,.000,0,0,,0,2,2,2,0,1,0,2,0
45,Torrey Craig,PF,32,PHO,11,5,183,26,45,.578,11,25,.440,15,20,.750,.700,8,9,.889,7,18,25,6,5,2,3,23,71
46,Jae Crowder,PF,32,MIL,4,0,41,3,13,.231,0,6,.000,3,7,.429,.231,1,2,.500,1,3,4,3,2,0,1,5,7
47,Seth Curry,SG,32,BRK,3,0,58,10,19,.526,3,9,.333,7,10,.700,.605,2,3,.667,0,3,3,6,0,0,1,2,25
48,Stephen Curry,PG,34,GSW,13,13,493,145,311,.466,57,157,.363,88,154,.571,.558,49,58,.845,9,58,67,79,13,6,42,34,396
49,Anthony Davis,C,29,LAL,16,16,608,132,254,.520,5,15,.333,127,239,.531,.530,92,108,.852,38,187,225,41,22,50,34,46,361
50,Terence Davis,SG,25,SAC,4,0,58,8,20,.400,6,17,.353,2,3,.667,.550,2,2,1.000,2,7,9,6,1,0,2,12,24
51,Dewayne Dedmon,C,33,PHI,1,0,5,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,1,1,0,0,0,1,1,0
52,Spencer Dinwiddie,PG,29,BRK,4,4,159,22,51,.431,7,18,.389,15,33,.455,.500,15,22,.682,1,12,13,26,5,1,12,7,66
53,Donte DiVincenzo,SG,26,GSW,13,1,235,24,64,.375,15,44,.341,9,20,.450,.492,8,12,.667,11,28,39,36,11,3,17,20,71
54,PJ Dozier,SF,26,SAC,3,0,6,3,6,.500,2,4,.500,1,2,.500,.667,0,0,,1,1,2,0,0,0,0,0,8
