PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,PLAYER_HEIGHT,PLAYER_HEIGHT_INCHES,PLAYER_WEIGHT,COLLEGE,COUNTRY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,NET_RATING,OREB_PCT,DREB_PCT,USG_PCT,TS_PCT,AST_PCT
203500,Steven Adams,1610612745,HOU,32.0,6-11,83,265,Pittsburgh,New Zealand,2013,1,12,11.8,0.189,0.165,0.116,0.535,0.084
1629004,Svi Mykhailiuk,1610612762,UTA,28.0,6-7,79,205,Kansas,Ukraine,2018,2,47,-3.9,0.028,0.073,0.13,0.614,0.108
204456,T.J. McConnell,1610612754,IND,33.0,6-1,73,190,Arizona,USA,2015,0,,-5.8,0.025,0.1,0.238,0.559,0.478
1643007,Taelon Peter,1610612754,IND,23.0,6-3,75,185,Liberty,USA,2025,2,54,-2.7,0.038,0.11,0.152,0.446,0.16
1631106,Tari Eason,1610612745,HOU,24.0,6-8,80,215,Louisiana State,USA,2022,1,17,7.0,0.078,0.173,0.195,0.591,0.091
1627752,Taurean Prince,1610612749,MIL,31.0,6-6,78,218,Baylor,USA,2016,1,12,4.1,0.0,0.066,0.108,0.623,0.056
1641707,Taylor Hendricks,1610612762,UTA,22.0,6-9,81,215,Central Florida,USA,2023,1,9,-16.2,0.056,0.138,0.126,0.599,0.063
1629611,Terance Mann,1610612751,BKN,29.0,6-6,78,215,Florida State,USA,2019,2,48,-6.3,0.048,0.085,0.133,0.554,0.208
1630545,Terrence Shannon Jr.,1610612750,MIN,25.0,6-6,78,215,Illinois,USA,2024,1,27,-15.1,0.019,0.084,0.152,0.538,0.071
203648,Thanasis Antetokounmpo,1610612749,MIL,33.0,6-7,79,219,None,Greece,2014,2,51,32.5,0.081,0.079,0.194,0.612,0.036
1628418,Thomas Bryant,1610612739,CLE,28.0,6-9,81,248,Indiana,USA,2017,2,42,-5.5,0.067,0.175,0.166,0.641,0.071
1642275,Tidjane Salaün,1610612766,CHA,20.0,6-10,82,207,None,France,2024,1,6,7.1,0.046,0.207,0.145,0.642,0.08
203501,Tim Hardaway Jr.,1610612743,DEN,33.0,6-5,77,205,Michigan,USA,2013,1,24,4.4,0.007,0.076,0.179,0.618,0.069
202699,Tobias Harris,1610612765,DET,33.0,6-8,80,226,Tennessee,USA,2011,1,19,3.0,0.032,0.124,0.184,0.56,0.125
1642449,Tolu Smith,1610612765,DET,25.0,6-11,83,,Mississippi State,USA,Undrafted,Undrafted,Undrafted,5.3,0.172,0.3,0.193,0.602,0.111
1628396,Tony Bradley,1610612754,IND,28.0,6-10,82,248,North Carolina,USA,2017,1,28,-11.6,0.113,0.131,0.136,0.604,0.076
1641787,Tosan Evbuomwan,1610612752,NYK,24.0,6-8,80,217,Princeton,United Kingdom,Undrafted,Undrafted,Undrafted,-50.0,0.091,0.083,0.048,0.0,0.0
1641739,Toumani Camara,1610612757,POR,25.0,6-7,79,230,Dayton,Belgium,2023,2,52,-0.8,0.047,0.095,0.159,0.567,0.111
1629027,Trae Young,1610612764,WAS,27.0,6-2,74,164,Oklahoma,USA,2018,1,5,-6.8,0.0,0.055,0.268,0.577,0.416
1631218,Trayce Jackson-Davis,1610612744,GSW,25.0,6-9,81,245,Indiana,USA,2023,2,57,-4.2,0.113,0.164,0.132,0.608,0.114
1642848,Tre Johnson,1610612764,WAS,19.0,6-5,77,190,Texas,USA,2025,1,6,-7.4,0.018,0.085,0.207,0.576,0.122
1630200,Tre Jones,1610612741,CHI,26.0,6-1,73,190,Duke,USA,2020,2,41,-1.9,0.022,0.082,0.166,0.648,0.289
1630544,Tre Mann,1610612766,CHA,24.0,6-4,76,178,Florida,USA,2021,1,18,-10.5,0.036,0.11,0.232,0.473,0.218
1630570,Trendon Watford,1610612755,PHI,25.0,6-8,80,237,Louisiana State,USA,Undrafted,Undrafted,Undrafted,-2.2,0.049,0.149,0.157,0.6,0.247
1642280,Trentyn Flowers,1610612741,CHI,20.0,6-9,81,185,None,USA,Undrafted,Undrafted,Undrafted,-18.2,0.1,0.0,0.25,0.667,0.5
1641725,Trey Alexander,1610612740,NOP,22.0,6-5,77,185,Creighton,USA,Undrafted,Undrafted,Undrafted,-1.4,0.0,0.083,0.104,0.778,0.152
1641998,Trey Jemison III,1610612752,NYK,26.0,6-10,82,270,Alabama-Birmingham,USA,Undrafted,Undrafted,Undrafted,-8.4,0.114,0.119,0.065,1.017,0.037
1630530,Trey Murphy III,1610612740,NOP,25.0,6-8,80,206,Virginia,USA,2021,1,17,-6.4,0.029,0.136,0.219,0.636,0.148
1641774,Tristan Vukcevic,1610612764,WAS,22.0,7-0,84,220,None,Italy,2023,2,42,-16.6,0.046,0.146,0.253,0.557,0.139
1641783,Tristan da Silva,1610612753,ORL,24.0,6-8,80,217,Colorado,Germany,2024,1,18,-2.3,0.032,0.118,0.168,0.556,0.073
1631102,TyTy Washington Jr.,1610612746,LAC,24.0,6-3,75,195,Kentucky,USA,2022,1,29,-7.4,0.0,0.056,0.191,0.778,0.231
1629639,Tyler Herro,1610612748,MIA,26.0,6-5,77,195,Kentucky,USA,2019,1,13,-4.5,0.015,0.116,0.247,0.605,0.142
1642278,Tyler Kolek,1610612752,NYK,24.0,6-2,74,195,Marquette,USA,2024,2,34,3.1,0.023,0.108,0.174,0.511,0.296
1631213,Tyrese Martin,1610612751,BKN,26.0,6-6,78,215,Connecticut,USA,2022,2,51,-9.5,0.046,0.107,0.181,0.527,0.166
1630178,Tyrese Maxey,1610612755,PHI,25.0,6-2,74,200,Kentucky,USA,2020,1,21,2.7,0.007,0.098,0.286,0.598,0.293
1642878,Tyrese Proctor,1610612739,CLE,21.0,6-4,76,185,Duke,Australia,2025,2,49,-8.4,0.015,0.091,0.207,0.5,0.169
1630623,Tyson Etienne,1610612751,BKN,26.0,6-0,72,200,Wichita State,USA,Undrafted,Undrafted,Undrafted,26.4,0.0,0.0,0.186,0.4,0.045
1626145,Tyus Jones,1610612753,ORL,29.0,6-0,72,196,Duke,USA,2015,1,24,-6.9,0.01,0.058,0.097,0.439,0.2
1642845,VJ Edgecombe,1610612755,PHI,20.0,6-4,76,180,Baylor,USA,2025,1,3,3.2,0.044,0.097,0.19,0.535,0.168
1641705,Victor Wembanyama,1610612759,SAS,22.0,7-4,88,235,None,France,2023,1,1,12.9,0.069,0.282,0.319,0.626,0.168
1631246,Vince Williams Jr.,1610612763,MEM,25.0,6-4,76,205,Virginia Commonwealth,USA,2022,2,47,3.0,0.033,0.129,0.189,0.469,0.29
1642884,Vladislav Goldin,1610612748,MIA,24.0,7-0,84,250,Michigan,Russia,Undrafted,Undrafted,Undrafted,300.0,0.0,0.0,0.0,0.0,0.5
1630249,Vít Krejčí,1610612737,ATL,25.0,6-8,80,195,None,Czech Republic,2020,2,37,-1.6,0.018,0.071,0.141,0.639,0.093
1631117,Walker Kessler,1610612762,UTA,24.0,7-2,86,245,Auburn,USA,2022,1,22,4.8,0.149,0.183,0.167,0.786,0.155
1642383,Walter Clayton Jr.,1610612762,UTA,22.0,6-4,76,195,Florida,USA,2025,1,18,-6.4,0.017,0.09,0.166,0.551,0.244
1628976,Wendell Carter Jr.,1610612753,ORL,26.0,6-10,82,270,Duke,USA,2018,1,7,1.4,0.075,0.168,0.155,0.619,0.102
1631111,Wendell Moore Jr.,1610612765,DET,24.0,6-5,77,215,Duke,USA,2022,1,26,37.6,0.029,0.068,0.073,0.5,0.071
1642954,Will Richard,1610612744,GSW,23.0,6-3,75,206,Florida,USA,2025,2,56,2.6,0.046,0.077,0.131,0.624,0.099
1642860,Will Riley,1610612764,WAS,19.0,6-9,81,180,Illinois-Urbana-Champaign,USA,2025,1,21,-17.2,0.046,0.084,0.172,0.508,0.125
1630214,Xavier Tillman,1610612738,BOS,27.0,6-8,80,245,Michigan State,USA,2020,2,35,-9.6,0.09,0.136,0.132,0.517,0.069
1642905,Yang Hansen,1610612757,POR,20.0,7-1,85,270,None,China,2025,1,16,-10.3,0.047,0.131,0.184,0.389,0.124
1642949,Yanic Konan Niederhauser,1610612746,LAC,22.0,6-11,83,242,Penn State,Switzerland,2025,1,30,4.3,0.102,0.151,0.16,0.665,0.057
1642274,Yves Missi,1610612740,NOP,21.0,6-11,83,235,Baylor,Cameroon,2024,1,21,-1.0,0.138,0.132,0.12,0.558,0.083
1642258,Zaccharie Risacher,1610612737,ATL,20.0,6-8,80,200,None,France,2024,1,1,0.2,0.036,0.094,0.178,0.558,0.077
1628380,Zach Collins,1610612741,CHI,28.0,6-9,81,240,Gonzaga,USA,2017,1,10,3.4,0.081,0.205,0.177,0.666,0.114
1641744,Zach Edey,1610612763,MEM,23.0,7-3,87,305,Purdue,Canada,2024,1,9,18.3,0.148,0.243,0.2,0.669,0.061
203897,Zach LaVine,1610612758,SAC,30.0,6-5,77,200,UCLA,USA,2014,1,13,-11.4,0.005,0.08,0.231,0.621,0.108
1630192,Zeke Nnaji,1610612743,DEN,25.0,6-10,82,240,Arizona,USA,2020,1,22,-7.6,0.051,0.141,0.141,0.59,0.064
1630533,Ziaire Williams,1610612751,BKN,24.0,6-9,81,185,Stanford,USA,2021,1,10,-9.6,0.024,0.089,0.172,0.57,0.045
1629627,Zion Williamson,1610612740,NOP,25.0,6-6,78,284,Duke,USA,2019,1,1,-7.2,0.07,0.122,0.273,0.623,0.196
